billNumber,billType,congress,actionDate,committees,links,text,type,sourceSystem_code,sourceSystem_name
1,HR,117,2021-03-02,,,"POSTPONED PROCEEDINGS - At the conclusion of debate on the Lofgren amendment en bloc No. 3, the Chair put the question on agreeing to the amendment and by voice vote, announced that the noes had prevailed. Ms. Lofgren demanded the yeas and nays and the Chair postponed further proceedings until a time to be announced.",Floor,NULL,NULL
1,HR,117,2021-03-02,,,"DEBATE - Pursuant to the provisions of H.Res. 179, the House proceeded with 20 minutes of debate on the Lofgren amendment en bloc No. 3.",Floor,NULL,NULL
1,HR,117,2021-03-02,,,"POSTPONED PROCEEDINGS - At the conclusion of debate on the Rodney Davis (IL) amendment No. 19, the Chair put the question on the agreeing to the amendment and by voice vote, announced that the nays had prevailed. Ms. Lofgren demanded yeas and nays and the Chair postponed further proceedings until a time to be announced.",Floor,NULL,NULL
1,HR,117,2021-03-02,,,"DEBATE - Pursuant to the provisions of H.Res. 179, the House proceeded with 10 minutes of debate on the Rodney Davis (IL) amendment No. 19.",Floor,NULL,NULL
1,HR,117,2021-03-02,,,"POSTPONED PROCEEDINGS - At the conclusion of debate on the Bush amendment No. 14, the Chair put the question on the agreeing to the amendment and by voice vote, announced that the ayes had prevailed. Mrs. Green(GA) demanded yeas and nays and the Chair postponed further proceedings until a time to be announced.",Floor,NULL,NULL
1,HR,117,2021-03-02,,,"DEBATE - Pursuant to the provisions of H.Res. 179, the House proceeded with 10 minutes of debate on the Bush amendment No. 14.",Floor,NULL,NULL
1,HR,117,2021-03-02,,,"DEBATE - Pursuant to the provisions of H.Res. 179, the House proceeded with 20 minutes of debate on the Lofgren amendment en bloc No. 2.",Floor,NULL,NULL
1,HR,117,2021-03-02,,,"POSTPONED PROCEEDINGS - At the conclusion of debate on the Lofgren amendment en bloc No. 1, the Chair put the question on agreeing to the amendment and by voice vote, announced that the noes had prevailed. Ms. Lofgren demanded the yeas and nays and the Chair postponed further proceedings until a time to be announced.",Floor,NULL,NULL
1,HR,117,2021-03-02,,,"DEBATE - Pursuant to the provisions of H.Res. 179, the House proceeded with 20 minutes of debate on the Lofgren amendment en bloc No. 1.",Floor,NULL,NULL
1,HR,117,2021-03-02,,,DEBATE - The House proceeded with one hour of debate on H.R. 1.,Floor,NULL,NULL
1,HR,117,2021-03-02,,,Rule provides for consideration of H.R. 1 and H.R. 1280. Rule provides for 1 hour of general debate on H.R. 1 and one motion to recommit. Rule provides for 1 hour of general debate on H.R. 1280 and one motion to recommit.,Floor,NULL,NULL
1,HR,117,2021-03-02,,,Considered under the provisions of rule H. Res. 179. (consideration: CR H886-1009; text: CR H886-972),Floor,NULL,NULL
1,HR,117,2021-03-01,,,Rules Committee Resolution H. Res. 179 Reported to House. Rule provides for consideration of H.R. 1 and H.R. 1280. Rule provides for 1 hour of general debate on H.R. 1 and one motion to recommit. Rule provides for 1 hour of general debate on H.R. 1280 and one motion to recommit.,Floor,NULL,NULL
1,HR,117,2021-03-01,"
          ",,"Referred to the Subcommittee on Courts, Intellectual Property, and the Internet.",Committee,NULL,NULL
1,HR,117,2021-03-01,"
          ",,"Referred to the Subcommittee on the Constitution, Civil Rights, and Civil Liberties.",Committee,NULL,NULL
1,HR,117,2021-01-04,"
          ",,Referred to the Subcommittee on Research and Technology.,Committee,NULL,NULL
1,HR,117,2021-01-04,"
          ",,"Referred to the Committee on House Administration, and in addition to the Committees on Intelligence (Permanent Select), the Judiciary, Oversight and Reform, Science, Space, and Technology, Education and Labor, Ways and Means, Financial Services, Ethics, Homeland Security, and Armed Services, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned.",IntroReferral,NULL,NULL
1,HR,117,2021-01-04,"
          ",,"Referred to the Committee on House Administration, and in addition to the Committees on Intelligence (Permanent Select), the Judiciary, Oversight and Reform, Science, Space, and Technology, Education and Labor, Ways and Means, Financial Services, Ethics, Homeland Security, and Armed Services, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned.",IntroReferral,NULL,NULL
1,HR,117,2021-01-04,"
          ",,"Referred to the Committee on House Administration, and in addition to the Committees on Intelligence (Permanent Select), the Judiciary, Oversight and Reform, Science, Space, and Technology, Education and Labor, Ways and Means, Financial Services, Ethics, Homeland Security, and Armed Services, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned.",IntroReferral,NULL,NULL
1,HR,117,2021-01-04,"
          ",,"Referred to the Committee on House Administration, and in addition to the Committees on Intelligence (Permanent Select), the Judiciary, Oversight and Reform, Science, Space, and Technology, Education and Labor, Ways and Means, Financial Services, Ethics, Homeland Security, and Armed Services, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned.",IntroReferral,NULL,NULL
1,HR,117,2021-01-04,"
          ",,"Referred to the Committee on House Administration, and in addition to the Committees on Intelligence (Permanent Select), the Judiciary, Oversight and Reform, Science, Space, and Technology, Education and Labor, Ways and Means, Financial Services, Ethics, Homeland Security, and Armed Services, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned.",IntroReferral,NULL,NULL
1,HR,117,2021-01-04,"
          ",,"Referred to the Committee on House Administration, and in addition to the Committees on Intelligence (Permanent Select), the Judiciary, Oversight and Reform, Science, Space, and Technology, Education and Labor, Ways and Means, Financial Services, Ethics, Homeland Security, and Armed Services, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned.",IntroReferral,NULL,NULL
1,HR,117,2021-01-04,"
          ",,"Referred to the Committee on House Administration, and in addition to the Committees on Intelligence (Permanent Select), the Judiciary, Oversight and Reform, Science, Space, and Technology, Education and Labor, Ways and Means, Financial Services, Ethics, Homeland Security, and Armed Services, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned.",IntroReferral,NULL,NULL
1,HR,117,2021-01-04,"
          ",,"Referred to the Committee on House Administration, and in addition to the Committees on Intelligence (Permanent Select), the Judiciary, Oversight and Reform, Science, Space, and Technology, Education and Labor, Ways and Means, Financial Services, Ethics, Homeland Security, and Armed Services, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned.",IntroReferral,NULL,NULL
1,HR,117,2021-01-04,"
          ",,"Referred to the Committee on House Administration, and in addition to the Committees on Intelligence (Permanent Select), the Judiciary, Oversight and Reform, Science, Space, and Technology, Education and Labor, Ways and Means, Financial Services, Ethics, Homeland Security, and Armed Services, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned.",IntroReferral,NULL,NULL
1,HR,117,2021-01-04,"
          ",,"Referred to the Committee on House Administration, and in addition to the Committees on Intelligence (Permanent Select), the Judiciary, Oversight and Reform, Science, Space, and Technology, Education and Labor, Ways and Means, Financial Services, Ethics, Homeland Security, and Armed Services, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned.",IntroReferral,NULL,NULL
1,HR,117,2021-01-04,"
          ",,"Referred to the Committee on House Administration, and in addition to the Committees on Intelligence (Permanent Select), the Judiciary, Oversight and Reform, Science, Space, and Technology, Education and Labor, Ways and Means, Financial Services, Ethics, Homeland Security, and Armed Services, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee concerned.",IntroReferral,NULL,NULL
1,HR,117,2021-01-04,,,Introduced in House,IntroReferral,NULL,NULL
1,HR,117,2021-01-04,,,Introduced in House,IntroReferral,NULL,NULL
